2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Test clattering up: 100%|██████████| 9/9 [00:01<00:00,  4.76utt/s]

Test prick up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test prick up:  22%|██▏       | 2/9 [00:00<00:00, 19.35utt/s]
Test prick up:  44%|████▍     | 4/9 [00:00<00:00,  8.51utt/s]
Test prick up:  67%|██████▋   | 6/9 [00:00<00:00,  5.84utt/s]
Test prick up:  78%|███████▊  | 7/9 [00:01<00:00,  5.30utt/s]
Test prick up:  89%|████████▉ | 8/9 [00:01<00:00,  4.99utt/s]
Test prick up: 100%|██████████| 9/9 [00:01<00:00,  4.64utt/s]
Test prick up: 100%|██████████| 9/9 [00:01<00:00,  5.51utt/s]

Test happening up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test happening up:  11%|█         | 1/9 [00:00<00:01,  4.15utt/s]
Test happening up:  22%|██▏       | 2/9 [00:00<00:01,  4.21utt/s]
Test happening up:  33%|███▎      | 3/9 [00:00<00:01,  4.26utt/s]
Test happening up:  44%|████▍     | 4/9 [00:00<00:01,  4.26utt/s]
Test happening up:  56%|█████▌    | 5/9 [00:01<00:00,  4.17utt/s]
Test happening up:  67%|██████▋   | 6/9 [00:01<00:00,  4.14utt/s]
Test happening up:  78%|███████▊  | 7/9 [00:01<00:00,  4.08utt/s]
Test happening up:  89%|████████▉ | 8/9 [00:01<00:00,  4.12utt/s]
Test happening up: 100%|██████████| 9/9 [00:02<00:00,  4.94utt/s]
Test happening up: 100%|██████████| 9/9 [00:02<00:00,  4.41utt/s]

Test perk up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test perk up:  11%|█         | 1/9 [00:00<00:02,  3.87utt/s]
Test perk up:  22%|██▏       | 2/9 [00:00<00:01,  3.89utt/s]
Test perk up:  33%|███▎      | 3/9 [00:00<00:01,  4.07utt/s]
Test perk up:  44%|████▍     | 4/9 [00:00<00:01,  4.03utt/s]
Test perk up:  56%|█████▌    | 5/9 [00:01<00:00,  4.15utt/s]
Test perk up:  67%|██████▋   | 6/9 [00:01<00:00,  4.38utt/s]
Test perk up:  78%|███████▊  | 7/9 [00:01<00:00,  4.11utt/s]
Test perk up:  89%|████████▉ | 8/9 [00:01<00:00,  3.91utt/s]
Test perk up: 100%|██████████| 9/9 [00:02<00:00,  3.86utt/s]
Test perk up: 100%|██████████| 9/9 [00:02<00:00,  3.99utt/s]

Test crack up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test crack up:  11%|█         | 1/9 [00:00<00:01,  4.30utt/s]
Test crack up:  22%|██▏       | 2/9 [00:00<00:01,  3.86utt/s]
Test crack up:  33%|███▎      | 3/9 [00:00<00:01,  3.99utt/s]
Test crack up:  44%|████▍     | 4/9 [00:00<00:01,  4.05utt/s]
Test crack up:  56%|█████▌    | 5/9 [00:01<00:00,  4.10utt/s]
Test crack up:  67%|██████▋   | 6/9 [00:01<00:00,  4.13utt/s]
Test crack up:  78%|███████▊  | 7/9 [00:01<00:00,  4.32utt/s]
Test crack up: 100%|██████████| 9/9 [00:01<00:00,  5.11utt/s]

Test bob up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test bob up:  33%|███▎      | 3/9 [00:00<00:00, 22.58utt/s]
Test bob up:  67%|██████▋   | 6/9 [00:00<00:00, 23.12utt/s]
Test bob up: 100%|██████████| 9/9 [00:00<00:00, 23.29utt/s]
Test bob up: 100%|██████████| 9/9 [00:00<00:00, 23.17utt/s]

Test slicing up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test slicing up:  22%|██▏       | 2/9 [00:00<00:00, 15.62utt/s]
Test slicing up:  56%|█████▌    | 5/9 [00:00<00:00, 19.77utt/s]
Test slicing up:  78%|███████▊  | 7/9 [00:00<00:00, 11.17utt/s]
Test slicing up: 100%|██████████| 9/9 [00:01<00:00,  7.04utt/s]
Test slicing up: 100%|██████████| 9/9 [00:01<00:00,  8.72utt/s]

Test rushes up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test rushes up:  11%|█         | 1/9 [00:00<00:01,  4.20utt/s]
Test rushes up:  22%|██▏       | 2/9 [00:00<00:01,  4.21utt/s]
Test rushes up:  33%|███▎      | 3/9 [00:00<00:01,  4.34utt/s]
Test rushes up:  44%|████▍     | 4/9 [00:00<00:01,  4.37utt/s]
Test rushes up:  56%|█████▌    | 5/9 [00:01<00:00,  5.28utt/s]
Test rushes up:  89%|████████▉ | 8/9 [00:01<00:00, 10.14utt/s]
Test rushes up: 100%|██████████| 9/9 [00:01<00:00,  7.46utt/s]

Test square up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test square up:  11%|█         | 1/9 [00:00<00:01,  4.39utt/s]
Test square up:  22%|██▏       | 2/9 [00:00<00:01,  4.31utt/s]
Test square up:  33%|███▎      | 3/9 [00:00<00:01,  4.30utt/s]
Test square up:  44%|████▍     | 4/9 [00:00<00:01,  4.22utt/s]
Test square up:  56%|█████▌    | 5/9 [00:01<00:00,  4.05utt/s]
Test square up:  67%|██████▋   | 6/9 [00:01<00:00,  4.03utt/s]
Test square up:  78%|███████▊  | 7/9 [00:01<00:00,  4.20utt/s]
Test square up:  89%|████████▉ | 8/9 [00:01<00:00,  4.19utt/s]
Test square up: 100%|██████████| 9/9 [00:02<00:00,  4.19utt/s]
Test square up: 100%|██████████| 9/9 [00:02<00:00,  4.18utt/s]

Test rub up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test rub up:  11%|█         | 1/9 [00:00<00:02,  3.34utt/s]
Test rub up:  22%|██▏       | 2/9 [00:00<00:01,  3.75utt/s]
Test rub up:  33%|███▎      | 3/9 [00:00<00:01,  3.67utt/s]
Test rub up:  44%|████▍     | 4/9 [00:01<00:01,  3.81utt/s]
Test rub up:  56%|█████▌    | 5/9 [00:01<00:01,  3.96utt/s]
Test rub up:  67%|██████▋   | 6/9 [00:01<00:00,  4.07utt/s]
Test rub up:  78%|███████▊  | 7/9 [00:01<00:00,  4.10utt/s]
Test rub up:  89%|████████▉ | 8/9 [00:02<00:00,  4.19utt/s]
Test rub up: 100%|██████████| 9/9 [00:02<00:00,  4.40utt/s]

Test stitched up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test stitched up:  33%|███▎      | 3/9 [00:00<00:00, 24.24utt/s]
Test stitched up:  67%|██████▋   | 6/9 [00:00<00:00, 23.82utt/s]
Test stitched up: 100%|██████████| 9/9 [00:00<00:00, 13.16utt/s]
Test stitched up: 100%|██████████| 9/9 [00:00<00:00, 14.98utt/s]

Test touching up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test touching up:  11%|█         | 1/9 [00:00<00:01,  4.18utt/s]
Test touching up:  22%|██▏       | 2/9 [00:00<00:01,  4.15utt/s]
Test touching up:  33%|███▎      | 3/9 [00:00<00:01,  4.20utt/s]
Test touching up:  44%|████▍     | 4/9 [00:00<00:01,  4.24utt/s]
Test touching up:  56%|█████▌    | 5/9 [00:01<00:00,  4.25utt/s]
Test touching up:  67%|██████▋   | 6/9 [00:01<00:00,  4.15utt/s]
Test touching up:  78%|███████▊  | 7/9 [00:01<00:00,  4.17utt/s]
Test touching up:  89%|████████▉ | 8/9 [00:01<00:00,  4.12utt/s]
Test touching up: 100%|██████████| 9/9 [00:02<00:00,  4.17utt/s]
Test touching up: 100%|██████████| 9/9 [00:02<00:00,  4.18utt/s]

Test traveled up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test traveled up:  11%|█         | 1/9 [00:00<00:01,  4.41utt/s]
Test traveled up:  22%|██▏       | 2/9 [00:00<00:01,  4.40utt/s]
Test traveled up:  33%|███▎      | 3/9 [00:00<00:01,  4.29utt/s]
Test traveled up:  44%|████▍     | 4/9 [00:00<00:01,  4.66utt/s]
Test traveled up:  78%|███████▊  | 7/9 [00:01<00:00,  9.34utt/s]
Test traveled up: 100%|██████████| 9/9 [00:01<00:00, 11.45utt/s]
Test traveled up: 100%|██████████| 9/9 [00:01<00:00,  8.03utt/s]

Test front up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test front up:  33%|███▎      | 3/9 [00:00<00:00, 22.52utt/s]
Test front up:  67%|██████▋   | 6/9 [00:00<00:00, 19.95utt/s]
Test front up: 100%|██████████| 9/9 [00:00<00:00, 13.56utt/s]
Test front up: 100%|██████████| 9/9 [00:00<00:00, 14.96utt/s]

Test banked up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test banked up:  11%|█         | 1/9 [00:00<00:02,  3.75utt/s]
Test banked up:  22%|██▏       | 2/9 [00:00<00:01,  3.87utt/s]
Test banked up:  33%|███▎      | 3/9 [00:00<00:01,  4.08utt/s]
Test banked up:  44%|████▍     | 4/9 [00:00<00:01,  4.33utt/s]
Test banked up:  67%|██████▋   | 6/9 [00:01<00:00,  7.18utt/s]
Test banked up:  89%|████████▉ | 8/9 [00:01<00:00,  9.78utt/s]
Test banked up: 100%|██████████| 9/9 [00:01<00:00,  7.34utt/s]

Test letting up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test letting up:  11%|█         | 1/9 [00:00<00:02,  3.53utt/s]
Test letting up:  22%|██▏       | 2/9 [00:00<00:01,  3.86utt/s]
Test letting up:  33%|███▎      | 3/9 [00:00<00:01,  3.93utt/s]
Test letting up:  44%|████▍     | 4/9 [00:01<00:01,  3.97utt/s]
Test letting up:  56%|█████▌    | 5/9 [00:01<00:00,  4.05utt/s]
Test letting up:  67%|██████▋   | 6/9 [00:01<00:00,  4.00utt/s]
Test letting up:  78%|███████▊  | 7/9 [00:01<00:00,  3.99utt/s]
Test letting up:  89%|████████▉ | 8/9 [00:02<00:00,  3.88utt/s]
Test letting up: 100%|██████████| 9/9 [00:02<00:00,  3.93utt/s]
Test letting up: 100%|██████████| 9/9 [00:02<00:00,  3.93utt/s]

Test toned up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test toned up:  11%|█         | 1/9 [00:00<00:01,  4.13utt/s]
Test toned up:  22%|██▏       | 2/9 [00:00<00:01,  4.14utt/s]
Test toned up:  33%|███▎      | 3/9 [00:00<00:01,  4.15utt/s]
Test toned up:  44%|████▍     | 4/9 [00:00<00:01,  4.20utt/s]
Test toned up:  56%|█████▌    | 5/9 [00:01<00:00,  4.06utt/s]
Test toned up:  67%|██████▋   | 6/9 [00:01<00:00,  3.99utt/s]
Test toned up:  78%|███████▊  | 7/9 [00:01<00:00,  4.07utt/s]
Test toned up:  89%|████████▉ | 8/9 [00:01<00:00,  4.14utt/s]
Test toned up: 100%|██████████| 9/9 [00:02<00:00,  4.21utt/s]
Test toned up: 100%|██████████| 9/9 [00:02<00:00,  4.14utt/s]

Test mopping up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test mopping up:  11%|█         | 1/9 [00:00<00:01,  4.17utt/s]
Test mopping up:  22%|██▏       | 2/9 [00:00<00:01,  4.19utt/s]
Test mopping up:  33%|███▎      | 3/9 [00:00<00:01,  4.61utt/s]
Test mopping up:  67%|██████▋   | 6/9 [00:00<00:00,  9.79utt/s]
Test mopping up: 100%|██████████| 9/9 [00:00<00:00, 13.74utt/s]
Test mopping up: 100%|██████████| 9/9 [00:00<00:00,  9.73utt/s]

Test penned up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test penned up:  33%|███▎      | 3/9 [00:00<00:00, 22.72utt/s]
Test penned up:  67%|██████▋   | 6/9 [00:00<00:00, 24.40utt/s]
Test penned up: 100%|██████████| 9/9 [00:00<00:00, 24.85utt/s]
Test penned up: 100%|██████████| 9/9 [00:00<00:00, 24.52utt/s]

Test jam up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test jam up:  33%|███▎      | 3/9 [00:00<00:00, 21.63utt/s]
Test jam up:  67%|██████▋   | 6/9 [00:00<00:00, 22.56utt/s]
Test jam up: 100%|██████████| 9/9 [00:00<00:00, 23.17utt/s]
Test jam up: 100%|██████████| 9/9 [00:00<00:00, 22.89utt/s]

Test mashing up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test mashing up:  33%|███▎      | 3/9 [00:00<00:00, 21.76utt/s]
Test mashing up:  67%|██████▋   | 6/9 [00:00<00:00, 22.06utt/s]
Test mashing up: 100%|██████████| 9/9 [00:00<00:00, 21.74utt/s]
Test mashing up: 100%|██████████| 9/9 [00:00<00:00, 21.78utt/s]

Test sends up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test sends up:  33%|███▎      | 3/9 [00:00<00:00, 25.67utt/s]
Test sends up:  67%|██████▋   | 6/9 [00:00<00:00, 21.74utt/s]
Test sends up: 100%|██████████| 9/9 [00:00<00:00, 23.06utt/s]
Test sends up: 100%|██████████| 9/9 [00:00<00:00, 23.04utt/s]

Test charging up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test charging up:  33%|███▎      | 3/9 [00:00<00:00, 21.68utt/s]
Test charging up:  67%|██████▋   | 6/9 [00:00<00:00, 19.90utt/s]
Test charging up: 100%|██████████| 9/9 [00:00<00:00, 13.13utt/s]
Test charging up: 100%|██████████| 9/9 [00:00<00:00, 14.54utt/s]

Test faces up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test faces up:  33%|███▎      | 3/9 [00:00<00:00, 23.20utt/s]
Test faces up:  67%|██████▋   | 6/9 [00:00<00:00,  6.29utt/s]
Test faces up:  89%|████████▉ | 8/9 [00:01<00:00,  6.97utt/s]
Test faces up: 100%|██████████| 9/9 [00:01<00:00,  7.80utt/s]

Test swam up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test swam up:  33%|███▎      | 3/9 [00:00<00:00, 20.17utt/s]
Test swam up:  67%|██████▋   | 6/9 [00:00<00:00, 22.65utt/s]
Test swam up: 100%|██████████| 9/9 [00:00<00:00, 23.69utt/s]
Test swam up: 100%|██████████| 9/9 [00:00<00:00, 23.09utt/s]

Test swells up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test swells up:  33%|███▎      | 3/9 [00:00<00:00, 25.49utt/s]
Test swells up:  67%|██████▋   | 6/9 [00:00<00:00, 23.41utt/s]
Test swells up: 100%|██████████| 9/9 [00:00<00:00, 24.23utt/s]
Test swells up: 100%|██████████| 9/9 [00:00<00:00, 24.18utt/s]

Test flies up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test flies up:  33%|███▎      | 3/9 [00:00<00:00, 22.47utt/s]
Test flies up:  67%|██████▋   | 6/9 [00:00<00:00, 22.30utt/s]
Test flies up: 100%|██████████| 9/9 [00:00<00:00, 22.08utt/s]
Test flies up: 100%|██████████| 9/9 [00:00<00:00, 22.14utt/s]

Test tipped up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test tipped up:  33%|███▎      | 3/9 [00:00<00:00, 23.29utt/s]
Test tipped up:  67%|██████▋   | 6/9 [00:00<00:00, 23.06utt/s]
Test tipped up: 100%|██████████| 9/9 [00:00<00:00, 23.10utt/s]
Test tipped up: 100%|██████████| 9/9 [00:00<00:00, 23.09utt/s]

Test peered up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test peered up:  33%|███▎      | 3/9 [00:00<00:00, 24.09utt/s]
Test peered up:  67%|██████▋   | 6/9 [00:00<00:00, 25.14utt/s]
Test peered up: 100%|██████████| 9/9 [00:00<00:00, 25.45utt/s]
Test peered up: 100%|██████████| 9/9 [00:00<00:00, 25.23utt/s]

Test tick up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test tick up:  33%|███▎      | 3/9 [00:00<00:00, 21.75utt/s]
Test tick up:  67%|██████▋   | 6/9 [00:00<00:00, 23.86utt/s]
Test tick up: 100%|██████████| 9/9 [00:00<00:00, 23.36utt/s]
Test tick up: 100%|██████████| 9/9 [00:00<00:00, 23.25utt/s]

Test toiled up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test toiled up:  33%|███▎      | 3/9 [00:00<00:00, 24.92utt/s]
Test toiled up:  67%|██████▋   | 6/9 [00:00<00:00,  8.58utt/s]
Test toiled up:  89%|████████▉ | 8/9 [00:01<00:00,  6.12utt/s]
Test toiled up: 100%|██████████| 9/9 [00:01<00:00,  5.50utt/s]
Test toiled up: 100%|██████████| 9/9 [00:01<00:00,  6.53utt/s]

Test rile up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test rile up:  11%|█         | 1/9 [00:00<00:01,  4.05utt/s]
Test rile up:  22%|██▏       | 2/9 [00:00<00:01,  3.80utt/s]
Test rile up:  33%|███▎      | 3/9 [00:00<00:01,  3.69utt/s]
Test rile up:  44%|████▍     | 4/9 [00:01<00:01,  3.66utt/s]
Test rile up:  56%|█████▌    | 5/9 [00:01<00:01,  3.75utt/s]
Test rile up:  67%|██████▋   | 6/9 [00:01<00:00,  3.72utt/s]
Test rile up:  78%|███████▊  | 7/9 [00:01<00:00,  3.86utt/s]
Test rile up:  89%|████████▉ | 8/9 [00:02<00:00,  3.98utt/s]
Test rile up: 100%|██████████| 9/9 [00:02<00:00,  4.07utt/s]
Test rile up: 100%|██████████| 9/9 [00:02<00:00,  3.89utt/s]

Test dredging up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test dredging up:  11%|█         | 1/9 [00:00<00:01,  4.11utt/s]
Test dredging up:  22%|██▏       | 2/9 [00:00<00:01,  4.25utt/s]
Test dredging up:  33%|███▎      | 3/9 [00:00<00:01,  4.15utt/s]
Test dredging up:  44%|████▍     | 4/9 [00:00<00:01,  4.00utt/s]
Test dredging up:  56%|█████▌    | 5/9 [00:01<00:00,  4.06utt/s]
Test dredging up:  67%|██████▋   | 6/9 [00:01<00:00,  3.95utt/s]
Test dredging up:  78%|███████▊  | 7/9 [00:01<00:00,  3.95utt/s]
Test dredging up:  89%|████████▉ | 8/9 [00:01<00:00,  4.08utt/s]
Test dredging up: 100%|██████████| 9/9 [00:02<00:00,  4.12utt/s]
Test dredging up: 100%|██████████| 9/9 [00:02<00:00,  4.07utt/s]

Test wakened up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test wakened up:  11%|█         | 1/9 [00:00<00:01,  4.22utt/s]
Test wakened up:  22%|██▏       | 2/9 [00:00<00:01,  4.25utt/s]
Test wakened up:  44%|████▍     | 4/9 [00:00<00:00,  7.96utt/s]
Test wakened up:  78%|███████▊  | 7/9 [00:00<00:00, 13.02utt/s]
Test wakened up: 100%|██████████| 9/9 [00:00<00:00, 11.36utt/s]

Test sneaks up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test sneaks up:  33%|███▎      | 3/9 [00:00<00:00, 23.11utt/s]
Test sneaks up:  67%|██████▋   | 6/9 [00:00<00:00, 23.91utt/s]
Test sneaks up: 100%|██████████| 9/9 [00:00<00:00, 24.17utt/s]
Test sneaks up: 100%|██████████| 9/9 [00:00<00:00, 23.99utt/s]

Test bottle up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test bottle up:  33%|███▎      | 3/9 [00:00<00:00, 22.82utt/s]
Test bottle up:  67%|██████▋   | 6/9 [00:00<00:00, 23.51utt/s]
Test bottle up: 100%|██████████| 9/9 [00:00<00:00, 21.23utt/s]
Test bottle up: 100%|██████████| 9/9 [00:00<00:00, 21.72utt/s]

Test reining up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test reining up:  33%|███▎      | 3/9 [00:00<00:00, 22.71utt/s]
Test reining up:  67%|██████▋   | 6/9 [00:00<00:00, 22.94utt/s]
Test reining up: 100%|██████████| 9/9 [00:00<00:00, 24.28utt/s]
Test reining up: 100%|██████████| 9/9 [00:00<00:00, 23.86utt/s]

Test rounds up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test rounds up:  33%|███▎      | 3/9 [00:00<00:00, 21.79utt/s]
Test rounds up:  67%|██████▋   | 6/9 [00:00<00:00, 19.99utt/s]
Test rounds up: 100%|██████████| 9/9 [00:01<00:00,  7.42utt/s]
Test rounds up: 100%|██████████| 9/9 [00:01<00:00,  8.97utt/s]

Test summoning up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test summoning up:  11%|█         | 1/9 [00:00<00:01,  4.49utt/s]
Test summoning up:  22%|██▏       | 2/9 [00:00<00:01,  4.43utt/s]
Test summoning up:  56%|█████▌    | 5/9 [00:00<00:00, 10.08utt/s]
Test summoning up:  89%|████████▉ | 8/9 [00:00<00:00, 14.55utt/s]
Test summoning up: 100%|██████████| 9/9 [00:00<00:00, 11.89utt/s]

Test hauling up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test hauling up:  33%|███▎      | 3/9 [00:00<00:00, 25.41utt/s]
Test hauling up:  67%|██████▋   | 6/9 [00:00<00:00, 24.79utt/s]
Test hauling up: 100%|██████████| 9/9 [00:00<00:00, 24.68utt/s]
Test hauling up: 100%|██████████| 9/9 [00:00<00:00, 24.75utt/s]

Test bouncing up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test bouncing up:  33%|███▎      | 3/9 [00:00<00:00, 21.14utt/s]
Test bouncing up:  67%|██████▋   | 6/9 [00:00<00:00, 22.52utt/s]
Test bouncing up: 100%|██████████| 9/9 [00:00<00:00, 22.72utt/s]
Test bouncing up: 100%|██████████| 9/9 [00:00<00:00, 22.50utt/s]

Test plays up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test plays up:  11%|█         | 1/9 [00:00<00:01,  4.21utt/s]
Test plays up:  22%|██▏       | 2/9 [00:00<00:01,  4.27utt/s]
Test plays up:  33%|███▎      | 3/9 [00:00<00:01,  5.42utt/s]
Test plays up:  67%|██████▋   | 6/9 [00:00<00:00,  7.04utt/s]
Test plays up:  78%|███████▊  | 7/9 [00:01<00:00,  6.04utt/s]
Test plays up:  89%|████████▉ | 8/9 [00:01<00:00,  5.40utt/s]
Test plays up: 100%|██████████| 9/9 [00:01<00:00,  4.87utt/s]
Test plays up: 100%|██████████| 9/9 [00:01<00:00,  5.29utt/s]

Test rate up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test rate up:  11%|█         | 1/9 [00:00<00:01,  4.27utt/s]
Test rate up:  22%|██▏       | 2/9 [00:00<00:01,  4.09utt/s]
Test rate up:  33%|███▎      | 3/9 [00:00<00:01,  4.13utt/s]
Test rate up:  44%|████▍     | 4/9 [00:00<00:01,  4.13utt/s]
Test rate up:  56%|█████▌    | 5/9 [00:01<00:00,  4.13utt/s]
Test rate up:  67%|██████▋   | 6/9 [00:01<00:00,  4.12utt/s]
Test rate up:  78%|███████▊  | 7/9 [00:01<00:00,  4.17utt/s]
Test rate up:  89%|████████▉ | 8/9 [00:01<00:00,  4.18utt/s]
Test rate up: 100%|██████████| 9/9 [00:02<00:00,  4.21utt/s]
Test rate up: 100%|██████████| 9/9 [00:02<00:00,  4.17utt/s]

Test closes up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test closes up:  11%|█         | 1/9 [00:00<00:01,  4.24utt/s]
Test closes up:  22%|██▏       | 2/9 [00:00<00:01,  4.26utt/s]
Test closes up:  33%|███▎      | 3/9 [00:00<00:01,  4.27utt/s]
Test closes up:  44%|████▍     | 4/9 [00:00<00:01,  4.10utt/s]
Test closes up:  56%|█████▌    | 5/9 [00:01<00:00,  4.08utt/s]
Test closes up:  67%|██████▋   | 6/9 [00:01<00:00,  4.14utt/s]
Test closes up:  78%|███████▊  | 7/9 [00:01<00:00,  4.11utt/s]
Test closes up:  89%|████████▉ | 8/9 [00:01<00:00,  4.16utt/s]
Test closes up: 100%|██████████| 9/9 [00:02<00:00,  4.21utt/s]
Test closes up: 100%|██████████| 9/9 [00:02<00:00,  4.17utt/s]

Test scratched up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test scratched up:  11%|█         | 1/9 [00:00<00:01,  4.20utt/s]
Test scratched up:  22%|██▏       | 2/9 [00:00<00:01,  4.33utt/s]
Test scratched up:  33%|███▎      | 3/9 [00:00<00:01,  3.83utt/s]
Test scratched up:  44%|████▍     | 4/9 [00:01<00:01,  3.87utt/s]
Test scratched up:  56%|█████▌    | 5/9 [00:01<00:01,  3.86utt/s]
Test scratched up:  67%|██████▋   | 6/9 [00:01<00:00,  4.02utt/s]
Test scratched up:  78%|███████▊  | 7/9 [00:01<00:00,  4.13utt/s]
Test scratched up:  89%|████████▉ | 8/9 [00:01<00:00,  4.18utt/s]
Test scratched up: 100%|██████████| 9/9 [00:02<00:00,  4.18utt/s]
Test scratched up: 100%|██████████| 9/9 [00:02<00:00,  4.08utt/s]

Test advanced up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test advanced up:  11%|█         | 1/9 [00:00<00:01,  6.61utt/s]
Test advanced up:  44%|████▍     | 4/9 [00:00<00:00,  8.56utt/s]
Test advanced up:  56%|█████▌    | 5/9 [00:00<00:00,  6.57utt/s]
Test advanced up:  67%|██████▋   | 6/9 [00:00<00:00,  5.65utt/s]
Test advanced up:  78%|███████▊  | 7/9 [00:01<00:00,  5.08utt/s]
Test advanced up:  89%|████████▉ | 8/9 [00:01<00:00,  4.74utt/s]
Test advanced up: 100%|██████████| 9/9 [00:01<00:00,  4.57utt/s]
Test advanced up: 100%|██████████| 9/9 [00:01<00:00,  5.33utt/s]

Test dialed up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test dialed up:  11%|█         | 1/9 [00:00<00:00,  9.27utt/s]
Test dialed up:  44%|████▍     | 4/9 [00:00<00:00, 18.29utt/s]
Test dialed up:  78%|███████▊  | 7/9 [00:00<00:00, 21.28utt/s]
Test dialed up: 100%|██████████| 9/9 [00:00<00:00, 20.73utt/s]

Test handed up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test handed up:  22%|██▏       | 2/9 [00:00<00:01,  5.72utt/s]
Test handed up:  33%|███▎      | 3/9 [00:00<00:01,  4.79utt/s]
Test handed up:  44%|████▍     | 4/9 [00:00<00:01,  4.62utt/s]
Test handed up:  56%|█████▌    | 5/9 [00:01<00:00,  4.91utt/s]
Test handed up:  89%|████████▉ | 8/9 [00:01<00:00,  6.88utt/s]
Test handed up: 100%|██████████| 9/9 [00:01<00:00,  6.07utt/s]
Test handed up: 100%|██████████| 9/9 [00:01<00:00,  5.75utt/s]

Test nailed up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test nailed up:  11%|█         | 1/9 [00:00<00:01,  4.05utt/s]
Test nailed up:  22%|██▏       | 2/9 [00:00<00:01,  3.80utt/s]
Test nailed up:  33%|███▎      | 3/9 [00:00<00:01,  3.93utt/s]
Test nailed up:  44%|████▍     | 4/9 [00:00<00:01,  4.20utt/s]
Test nailed up:  56%|█████▌    | 5/9 [00:01<00:00,  4.70utt/s]
Test nailed up:  89%|████████▉ | 8/9 [00:01<00:00,  6.54utt/s]
Test nailed up: 100%|██████████| 9/9 [00:01<00:00,  5.96utt/s]
Test nailed up: 100%|██████████| 9/9 [00:01<00:00,  5.27utt/s]

Test cried up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test cried up:  11%|█         | 1/9 [00:00<00:01,  4.42utt/s]
Test cried up:  22%|██▏       | 2/9 [00:00<00:01,  4.31utt/s]
Test cried up:  33%|███▎      | 3/9 [00:00<00:01,  4.27utt/s]
Test cried up:  44%|████▍     | 4/9 [00:00<00:01,  4.24utt/s]
Test cried up:  56%|█████▌    | 5/9 [00:01<00:00,  4.19utt/s]
Test cried up:  67%|██████▋   | 6/9 [00:01<00:00,  4.22utt/s]
Test cried up:  78%|███████▊  | 7/9 [00:01<00:00,  4.31utt/s]
Test cried up:  89%|████████▉ | 8/9 [00:01<00:00,  4.32utt/s]
Test cried up: 100%|██████████| 9/9 [00:02<00:00,  4.26utt/s]
Test cried up: 100%|██████████| 9/9 [00:02<00:00,  4.27utt/s]

Test bounding up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test bounding up:  11%|█         | 1/9 [00:00<00:02,  3.88utt/s]
